path,is_dir,size,compress_size
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_CG,False,470,220
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_CH,False,702,296
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_CI,False,456,200
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_CK,False,327,138
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_CL,False,2081,530
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_CM,False,455,196
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_CN,False,7964,1471
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_CO,False,893,354
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_CR,False,630,308
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_CU,False,621,270
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_CV,False,437,207
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_CW,False,560,278
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_CX,False,858,419
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_CY,False,431,202
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_CZ,False,781,320
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_DE,False,3139,1158
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_DJ,False,345,150
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_DK,False,412,153
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_DM,False,727,328
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_DO,False,981,418
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_DZ,False,677,280
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_EC,False,759,296
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_EE,False,1041,445
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_EG,False,627,292
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_EH,False,413,193
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_ER,False,382,178
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_ES,False,852,331
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_ET,False,1067,481
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_FI,False,1350,519
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_FJ,False,482,229
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_FK,False,269,87
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_FM,False,465,185
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_FO,False,445,231
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_FR,False,847,329
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_GA,False,587,229
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_GB,False,2881,1178
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_GD,False,789,358
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_GE,False,918,395
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_GF,False,515,225
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_GG,False,678,332
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_GH,False,785,300
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_GI,False,393,176
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_GL,False,397,185
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_GM,False,425,202
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_GN,False,490,217
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_GP,False,563,251
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_GQ,False,468,215
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_GR,False,1058,461
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_GT,False,431,195
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_GU,False,1063,380
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_GW,False,404,183
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_GY,False,486,234
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_HK,False,1451,631
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_HN,False,753,339
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_HR,False,949,364
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_HT,False,418,204
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_HU,False,722,301
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_ID,False,2056,652
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_IE,False,1307,510
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_IL,False,1161,511
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_IM,False,619,311
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_IN,False,8837,1856
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_IO,False,296,111
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_IQ,False,530,234
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_IR,False,1076,455
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_IS,False,868,418
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_IT,False,2384,744
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_JE,False,784,364
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_JM,False,976,429
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_JO,False,1112,509
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_JP,False,7947,1390
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_KE,False,655,308
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_KG,False,840,384
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_KH,False,758,340
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_KI,False,523,235
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_KM,False,343,143
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_KN,False,706,325
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_KP,False,563,253
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_KR,False,2021,650
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_KW,False,736,351
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_KY,False,872,397
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_KZ,False,938,373
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_LA,False,615,274
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_LB,False,620,275
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_LC,False,764,348
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_LI,False,853,386
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_LK,False,522,243
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_LR,False,582,249
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_LS,False,341,143
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_LT,False,645,296
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_LU,False,1383,484
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_LV,False,460,217
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_LY,False,532,244
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_MA,False,896,407
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_MC,False,767,255
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_MD,False,579,266
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_ME,False,596,290
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_MF,False,406,191
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_MG,False,451,223
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_MH,False,381,177
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_MK,False,833,389
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_ML,False,603,263
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_MM,False,2165,855
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_MN,False,829,348
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_MO,False,503,232
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_MP,False,831,322
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_MQ,False,537,242
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_MR,False,387,173
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_MS,False,674,303
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_MT,False,584,281
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_MU,False,710,342
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_MV,False,563,274
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_MW,False,508,212
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_MX,False,2261,563
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_MY,False,1484,635
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_MZ,False,438,198
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_NA,False,908,390
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_NC,False,486,212
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_NE,False,518,236
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_NF,False,406,188
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_NG,False,1022,401
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_NI,False,421,198
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_NL,False,1698,557
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_NO,False,679,308
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_NP,False,822,329
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_NR,False,344,146
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_NU,False,326,132
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_NZ,False,1094,485
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_OM,False,538,251
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_PA,False,1001,458
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_PE,False,742,343
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_PF,False,551,225
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_PG,False,548,265
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_PH,False,1193,517
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_PK,False,1839,632
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_PL,False,1209,459
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_PM,False,456,205
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_PR,False,641,258
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_PS,False,546,245
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_PT,False,775,370
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_PW,False,447,213
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_PY,False,1233,512
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_QA,False,521,243
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_RE,False,592,289
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_RO,False,710,321
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_RS,False,737,343
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_RU,False,2095,596
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_RW,False,512,207
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_SA,False,704,287
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_SB,False,521,251
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_SC,False,407,199
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_SD,False,359,168
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_SE,False,2963,830
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_SG,False,986,350
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_SH,False,323,149
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_SI,False,789,370
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_SJ,False,520,237
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_SK,False,1318,439
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_SL,False,383,183
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_SM,False,598,244
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_SN,False,603,284
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_SO,False,797,349
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_SR,False,476,218
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_SS,False,344,146
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_ST,False,338,146
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_SV,False,581,249
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_SX,False,695,316
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_SY,False,486,225
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_SZ,False,455,195
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_TA,False,245,71
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_TC,False,736,327
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_TD,False,387,181
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_TG,False,376,172
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_TH,False,632,291
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_TJ,False,634,284
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_TK,False,299,113
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_TL,False,455,201
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_TM,False,546,238
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_TN,False,463,228
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_TO,False,592,268
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_TR,False,1352,465
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_TT,False,826,356
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_TV,False,410,164
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_TW,False,1375,581
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_TZ,False,625,275
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_UA,False,987,396
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_UG,False,663,308
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_US,False,2111,591
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_UY,False,710,314
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_UZ,False,1910,817
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_VA,False,711,334
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_VC,False,799,356
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_VE,False,491,238
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_VG,False,785,340
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_VI,False,919,347
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_VN,False,1336,438
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_VU,False,473,239
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_WF,False,453,203
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_WS,False,497,232
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_XK,False,519,222
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_YE,False,514,242
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_YT,False,397,183
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_ZA,False,1128,488
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_ZM,False,580,225
com/google/i18n/phonenumbers/data/PhoneNumberMetadataProto_ZW,False,1984,834
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_AC,False,212,71
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_AD,False,206,69
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_AE,False,255,113
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_AF,False,287,120
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_AG,False,237,98
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_AI,False,224,93
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_AL,False,390,200
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_AM,False,276,124
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_AO,False,203,68
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_AR,False,385,188
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_AS,False,252,117
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_AT,False,395,207
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_AU,False,551,272
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_AW,False,231,100
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_AX,False,227,93
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_AZ,False,301,124
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_BA,False,332,166
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_BB,False,231,98
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_BD,False,436,226
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_BE,False,544,287
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_BF,False,192,62
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_BG,False,279,121
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_BH,False,386,200
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_BI,False,323,166
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_BJ,False,269,128
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_BL,False,183,57
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_BM,False,224,93
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_BN,False,203,68
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_BO,False,250,112
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_BQ,False,225,91
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_BR,False,761,389
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_BS,False,214,80
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_BT,False,250,115
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_BW,False,306,147
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_BY,False,269,122
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_BZ,False,244,92
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_CA,False,362,171
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_CC,False,206,70
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_CD,False,302,128
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_CF,False,233,94
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_CG,False,204,82
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_CH,False,519,257
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_CI,False,282,118
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_CK,False,203,68
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_CL,False,1068,460
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_CM,False,288,116
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_CN,False,300,131
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_CO,False,423,214
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_CR,False,449,234
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_CU,False,279,142
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_CV,False,203,68
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_CW,False,225,91
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_CX,False,206,70
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_CY,False,258,113
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_CZ,False,327,157
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_DE,False,292,147
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_DJ,False,192,62
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_DK,False,308,158
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_DM,False,233,85
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_DO,False,220,84
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_DZ,False,277,125
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_EC,False,236,81
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_EE,False,1774,766
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_EG,False,297,131
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_EH,False,220,73
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_ER,False,348,154
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_ES,False,704,329
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_ET,False,253,97
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_FI,False,281,138
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_FJ,False,317,166
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_FK,False,200,75
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_FM,False,237,99
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_FO,False,253,120
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_FR,False,649,313
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_GA,False,239,95
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_GB,False,660,331
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_GD,False,224,93
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_GE,False,324,133
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_GF,False,195,63
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_GG,False,284,141
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_GH,False,325,136
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_GI,False,530,246
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_GL,False,191,60
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_GM,False,235,75
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_GN,False,235,99
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_GP,False,195,63
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_GR,False,339,172
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_GT,False,290,130
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_GU,False,205,74
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_GW,False,203,68
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_GY,False,321,164
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_HK,False,560,272
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_HN,False,254,106
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_HR,False,401,190
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_HT,False,266,113
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_HU,False,554,281
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_ID,False,313,152
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_IE,False,390,193
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_IL,False,323,149
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_IM,False,280,136
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_IN,False,1604,737
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_IQ,False,335,142
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_IR,False,583,283
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_IS,False,375,195
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_IT,False,603,280
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_JE,False,326,164
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_JM,False,251,109
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_JO,False,340,164
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_JP,False,218,99
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_KE,False,727,337
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_KG,False,252,105
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_KH,False,282,120
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_KI,False,288,136
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_KM,False,192,62
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_KN,False,233,85
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_KP,False,215,74
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_KR,False,402,215
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_KW,False,243,116
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_KY,False,205,74
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_KZ,False,318,133
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_LA,False,203,68
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_LB,False,236,81
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_LC,False,218,79
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_LI,False,267,118
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_LK,False,388,189
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_LR,False,300,128
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_LS,False,203,68
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_LT,False,366,157
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_LU,False,279,139
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_LV,False,379,197
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_LY,False,203,68
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_MA,False,220,73
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_MC,False,226,81
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_MD,False,355,176
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_ME,False,341,170
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_MF,False,195,63
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_MG,False,229,74
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_MH,False,191,60
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_MK,False,304,141
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_ML,False,594,298
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_MM,False,191,60
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_MN,False,206,69
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_MO,False,191,60
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_MP,False,205,74
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_MQ,False,223,74
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_MR,False,192,62
